Ligand,AtomIndex,AtomSymbol
C6R,27,C
C6R,28,C
C6R,29,N
C6R,30,O
C6R,31,C
C6R,32,F
C6U,0,C
C6U,1,C
C6U,2,C
C6U,3,C
C6U,4,S
C6U,5,C
C6U,6,N
C6U,7,N
C6U,8,C
C6U,9,C
C6U,10,C
C6U,11,C
C6U,12,C
C6U,13,C
C6U,14,F
C6U,15,N
C6U,16,C
C6U,17,O
C6U,18,C
C6U,19,C
C6U,20,C
C6U,21,C
C6U,22,C
C6U,23,N
C6U,24,Cl
C7O,0,C
C7O,1,C
C7O,2,C
C7O,3,C
C7O,4,C
C7O,5,S
C7O,6,O
C7O,7,O
C7O,8,C
C7O,9,C
C7O,10,C
C7O,11,S
C7O,12,C
C7O,13,N
C7O,14,N
C7O,15,C
C7O,16,C
C7O,17,C
C7O,18,C
C7O,19,C
C7O,20,C
C7O,21,F
C7O,22,N
C7O,23,C
C7O,24,O
C7O,25,C
C7O,26,C
C7O,27,N
C7O,28,C
C7O,29,C
C7O,30,N
C7O,31,O
C7O,32,C
C7O,33,F
C83,0,C
C83,1,C
C83,2,C
C83,3,C
C83,4,N
C83,5,C
C83,6,S
C83,7,N
C83,8,C
C83,9,C
C83,10,C
C83,11,C
C83,12,C
C83,13,C
C83,14,C
C83,15,F
C83,16,N
C83,17,C
C83,18,O
C83,19,C
C83,20,C
C83,21,N
C83,22,C
C83,23,C
C83,24,N
C83,25,O
C83,26,C
C83,27,F
C83,28,F
C86,0,C
C86,1,C
C86,2,C
C86,3,C
C86,4,S
C86,5,C
C86,6,N
C86,7,N
C86,8,C
C86,9,F
C86,10,F
C86,11,F
C86,12,C
C86,13,C
C86,14,C
C86,15,C
C86,16,C
C86,17,C
C86,18,F
C86,19,N
C86,20,C
C86,21,O
C86,22,C
C86,23,C
C86,24,N
C86,25,C
C86,26,C
C86,27,N
C86,28,O
C86,29,C
C86,30,F
L3J,0,C
L3J,1,C
L3J,2,C
L3J,3,N
L3J,4,C
L3J,5,C
L3J,6,C
L3J,7,C
L3J,8,C
L3J,9,C
L3J,10,C
L3J,11,O
L3J,12,N
L3J,13,C
L3J,14,C
L3J,15,C
L3J,16,C
L3J,17,C
L3J,18,C
L3J,19,C
L3J,20,C
L3J,21,C
L3J,22,C
L3J,23,C
L3J,24,C
L3J,25,C
L3J,26,N
L3J,27,C
L3J,28,C
L3J,29,C
L3J,30,O
L3J,31,C
L3J,32,O
L3J,33,N
L3J,34,C
L3J,35,C
L3J,36,C
L3J,37,C
L3J,38,S
L3J,39,O
L3J,40,O
L3J,41,C
L3M,0,C
L3M,1,C
L3M,2,C
L3M,3,C
L3M,4,C
L3M,5,C
L3M,6,O
L3M,7,N
L3M,8,C
L3M,9,C
L3M,10,C
L3M,11,C
L3M,12,N
L3M,13,C
L3M,14,C
L3M,15,C
L3M,16,C
L3M,17,C
L3M,18,C
L3M,19,C
L3M,20,C
L3M,21,C
L3M,22,C
L3M,23,C
L3M,24,C
L3M,25,C
L3M,26,C
L3M,27,C
L3M,28,C
L3M,29,C
L3M,30,C
L3M,31,C
L3M,32,N
L3M,33,C
L3M,34,C
L3M,35,C
L3M,36,S
L3M,37,O
L3M,38,O
L3M,39,C
L3M,40,C
L3M,41,O
L3M,42,N
L3M,43,O
L4J,0,C
L4J,1,C
L4J,2,C
L4J,3,C
L4J,4,C
L4J,5,C
L4J,6,O
L4J,7,N
L4J,8,C
L4J,9,C
L4J,10,C
L4J,11,C
L4J,12,N
L4J,13,C
L4J,14,C
L4J,15,C
L4J,16,C
L4J,17,C
L4J,18,C
L4J,19,C
L4J,20,C
L4J,21,C
L4J,22,C
L4J,23,C
L4J,24,C
L4J,25,C
L4J,26,C
L4J,27,C
L4J,28,C
L4J,29,C
L4J,30,C
L4J,31,C
L4J,32,N
L4J,33,C
L4J,34,C
L4J,35,C
L4J,36,S
L4J,37,O
L4J,38,O
L4J,39,C
L4J,40,C
L4J,41,O
L4J,42,N
M7D,0,C
M7D,1,C
M7D,2,C
M7D,3,N
M7D,4,C
M7D,5,C
M7D,6,C
M7D,7,C
M7D,8,C
M7D,9,N
M7D,10,N
M7D,11,C
M7D,12,C
M7D,13,C
M7D,14,C
M7D,15,C
M7D,16,C
M7D,17,F
M7D,18,N
M7D,19,C
M7D,20,O
M7D,21,C
M7D,22,C
M7D,23,C
M7D,24,C
M7D,25,C
M7D,26,N
M7D,27,C
M7D,28,N
QJJ,0,C
QJJ,1,C
QJJ,2,C
QJJ,3,N
QJJ,4,C
QJJ,5,C
QJJ,6,F
QJJ,7,C
QJJ,8,O
QJJ,9,N
QJJ,10,C
QJJ,11,C
QJJ,12,C
QJJ,13,C
QJJ,14,C
QJJ,15,O
QJJ,16,C
QJJ,17,C
QJJ,18,C
QJJ,19,S
QJJ,20,C
QJJ,21,N
QJJ,22,N
P6J,0,C
P6J,1,C
P6J,2,C
P6J,3,C
P6J,4,C
P6J,5,S
P6J,6,C
P6J,7,N
P6J,8,N
P6J,9,C
P6J,10,O
P6J,11,C
P6J,12,C
P6J,13,C
P6J,14,C
P6J,15,C
P6J,16,C
P6J,17,C
P6J,18,F
P6J,19,F
P6J,20,N
P6J,21,C
P6J,22,O
P6J,23,C
P6J,24,C
P6J,25,N
P6J,26,C
P6J,27,C
P6J,28,N
P6J,29,O
P6J,30,C
P6J,31,C
P6J,32,C
QJM,0,C
QJM,1,C
QJM,2,C
QJM,3,N
QJM,4,C
QJM,5,C
QJM,6,F
QJM,7,C
QJM,8,O
QJM,9,N
QJM,10,C
QJM,11,C
QJM,12,C
QJM,13,C
QJM,14,C
QJM,15,O
QJM,16,C
QJM,17,C
QJM,18,C
QJM,19,S
QJM,20,C
QJM,21,N
QJM,22,N
QJP,0,C
QJP,1,C
QJP,2,C
QJP,3,C
QJP,4,C
QJP,5,N
QJP,6,C
QJP,7,O
QJP,8,C
QJP,9,C
QJP,10,C
QJP,11,C
QJP,12,C
QJP,13,O
QJP,14,C
QJP,15,C
QJP,16,C
QJP,17,S
QJP,18,C
QJP,19,N
QJP,20,N
QJV,0,C
QJV,1,C
QJV,2,C
QJV,3,C
QJV,4,N
QJV,5,C
QJV,6,O
QJV,7,C
QJV,8,C
QJV,9,C
QJV,10,C
QJV,11,C
QJV,12,O
QJV,13,C
QJV,14,C
QJV,15,C
QJV,16,S
QJV,17,C
QJV,18,N
QJV,19,N
QKA,0,C
QKA,1,C
QKA,2,C
QKA,3,C
QKA,4,C
QKA,5,N
QKA,6,C
QKA,7,O
QKA,8,C
QKA,9,C
QKA,10,C
QKA,11,C
QKA,12,C
QKA,13,N
QKA,14,C
QKA,15,C
QKA,16,C
QKA,17,S
QKA,18,C
QKA,19,N
QKA,20,N
QKA,21,C
QKA,22,N
QKA,23,C
QKA,24,C
QKA,25,C
QKA,26,N
QK7,0,C
QK7,1,C
QK7,2,C
QK7,3,C
QK7,4,C
QK7,5,O
QK7,6,C
QK7,7,C
QK7,8,C
QK7,9,C
QK7,10,C
QK7,11,C
QK7,12,C
QK7,13,C
QK7,14,N
QK7,15,C
QK7,16,C
QK7,17,C
QK7,18,S
QK7,19,C
QK7,20,N
QK7,21,N
QK7,22,C
QK7,23,N
QK7,24,C
QK7,25,C
QK7,26,C
QK7,27,N
U64,0,C
U64,1,C
U64,2,C
U64,3,C
U64,4,C
U64,5,S
U64,6,C
U64,7,N
U64,8,N
U64,9,C
U64,10,O
U64,11,N
U64,12,C
U64,13,C
U64,14,O
U64,15,C
U64,16,C
U64,17,C
U64,18,C
U64,19,C
U64,20,C
U64,21,C
U64,22,C
U64,23,F
U64,24,C
U64,25,C
U64,26,C
U64,27,C
U64,28,C
U64,29,C
U64,30,C
U64,31,N
U64,32,C
U64,33,N
U64,34,F
SL8,0,C
SL8,1,C
SL8,2,C
SL8,3,O
SL8,4,C
SL8,5,C
SL8,6,N
SL8,7,N
SL8,8,C
SL8,9,C
SL8,10,F
SL8,11,F
SL8,12,F
SL8,13,C
SL8,14,C
SL8,15,C
SL8,16,C
SL8,17,C
SL8,18,C
SL8,19,N
SL8,20,C
SL8,21,O
SL8,22,C
SL8,23,C
SL8,24,C
SL8,25,C
SL8,26,C
SL8,27,N
SL8,28,Br
SLK,0,C
SLK,1,C
SLK,2,C
SLK,3,C
SLK,4,C
SLK,5,N
SLK,6,C
SLK,7,C
SLK,8,O
SLK,9,N
SLK,10,C
SLK,11,C
SLK,12,C
SLK,13,C
SLK,14,C
SLK,15,C
SLK,16,C
SLK,17,C
SLK,18,O
SLK,19,C
SLK,20,C
SLK,21,N
SLK,22,N
SLK,23,C
SLK,24,C
SLK,25,F
SLK,26,F
SLK,27,F
SLK,28,C
SLK,29,F
SLK,30,C
SLK,31,N
SKW,0,C
SKW,1,C
SKW,2,C
SKW,3,C
SKW,4,S
SKW,5,C
SKW,6,N
SKW,7,N
SKW,8,C
SKW,9,C
SKW,10,C
SKW,11,C
SKW,12,C
SKW,13,C
SKW,14,N
SKW,15,C
SKW,16,O
SKW,17,C
SKW,18,C
SKW,19,C
SKW,20,C
SKW,21,C
SKW,22,N
SKW,23,Br
GUC,0,C
GUC,1,C
GUC,2,C
GUC,3,C
GUC,4,C
GUC,5,N
GUC,6,C
GUC,7,C
GUC,8,O
GUC,9,N
GUC,10,C
GUC,11,C
GUC,12,C
GUC,13,C
GUC,14,C
GUC,15,C
GUC,16,C
GUC,17,C
GUC,18,C
GUC,19,C
GUC,20,C
GUC,21,C
GUC,22,N
GUC,23,C
GUC,24,F
GUC,25,C
GUC,26,N
GUC,27,N
GUC,28,C
GUC,29,F
GUC,30,C
GUC,31,N
GTU,0,C
GTU,1,C
GTU,2,C
GTU,3,C
GTU,4,C
GTU,5,C
GTU,6,O
GTU,7,C
GTU,8,N
GTU,9,N
GTU,10,C
GTU,11,C
GTU,12,C
GTU,13,C
GTU,14,C
GTU,15,C
GTU,16,F
GTU,17,N
GTU,18,C
GTU,19,O
GTU,20,C
GTU,21,C
GTU,22,C
GTU,23,C
GTU,24,C
GTU,25,N
GTU,26,C
GTU,27,N
GX6,0,C
GX6,1,C
GX6,2,C
GX6,3,C
GX6,4,C
GX6,5,C
GX6,6,C
GX6,7,C
GX6,8,F
GX6,9,F
GX6,10,C
GX6,11,O
GX6,12,C
GX6,13,N
GX6,14,N
GX6,15,C
GX6,16,C
GX6,17,C
GX6,18,C
GX6,19,C
GX6,20,C
GX6,21,F
GX6,22,N
GX6,23,C
GX6,24,O
GX6,25,C
GX6,26,C
GX6,27,C
GX6,28,C
GX6,29,C
GX6,30,N
GX6,31,C
GX6,32,N
H3C,0,C
H3C,1,C
H3C,2,C
H3C,3,C
H3C,4,S
H3C,5,C
H3C,6,N
H3C,7,N
H3C,8,C
H3C,9,C
H3C,10,C
H3C,11,C
H3C,12,C
H3C,13,C
H3C,14,F
H3C,15,N
H3C,16,C
H3C,17,O
H3C,18,C
H3C,19,C
H3C,20,C
H3C,21,C
H3C,22,C
H3C,23,N
H3C,24,C
H3C,25,N
0QQ,0,C
0QQ,1,C
0QQ,2,C
0QQ,3,C
0QQ,4,N
0QQ,5,C
0QQ,6,S
0QQ,7,N
0QQ,8,C
0QQ,9,C
0QQ,10,C
0QQ,11,C
0QQ,12,C
0QQ,13,C
0QQ,14,C
0QQ,15,F
0QQ,16,N
0QQ,17,C
0QQ,18,O
0QQ,19,C
0QQ,20,C
0QQ,21,C
0QQ,22,C
0QQ,23,C
0QQ,24,N
0QQ,25,O
0QQ,26,C
0QQ,27,C
0QQ,28,O
0QQ,29,F
ZQS,0,C
ZQS,1,C
ZQS,2,C
ZQS,3,S
ZQS,4,C
ZQS,5,C
ZQS,6,C
ZQS,7,N
ZQS,8,C
ZQS,9,C
ZQS,10,C
ZQS,11,S
ZQS,12,C
ZQS,13,N
ZQS,14,N
ZQS,15,C
ZQS,16,N
ZQS,17,C
ZQS,18,C
ZQS,19,C
ZQS,20,N
ZRD,0,C
ZRD,1,C
ZRD,2,N
ZRD,3,S
ZRD,4,C
ZRD,5,C
ZRD,6,C
ZRD,7,N
ZRD,8,C
ZRD,9,C
ZRD,10,C
ZRD,11,S
ZRD,12,C
ZRD,13,N
ZRD,14,N
ZRD,15,C
ZRD,16,N
ZRD,17,C
ZRD,18,C
ZRD,19,C
ZRD,20,N
ZRD,21,F
ZR7,0,C
ZR7,1,O
ZR7,2,C
ZR7,3,C
ZR7,4,N
ZR7,5,C
ZR7,6,C
ZR7,7,N
ZR7,8,C
ZR7,9,O
ZR7,10,N
ZR7,11,C
ZR7,12,C
ZR7,13,C
ZR7,14,C
ZR7,15,C
ZR7,16,C
ZR7,17,C
ZR7,18,C
ZR7,19,N
ZR7,20,C
ZR7,21,C
ZR7,22,C
ZR7,23,S
ZR7,24,C
ZR7,25,N
ZR7,26,N
ZR7,27,C
ZR7,28,N
ZR7,29,C
ZR7,30,C
ZR7,31,C
ZR7,32,N
ZR7,33,F
ZR7,34,F
0EW,0,C
0EW,1,C
0EW,2,S
0EW,3,O
0EW,4,O
0EW,5,C
0EW,6,C
0EW,7,C
0EW,8,C
0EW,9,N
0EW,10,C
0EW,11,N
0EW,12,C
0EW,13,F
0EW,14,C
0EW,15,C
0EW,16,C
0EW,17,C
0EW,18,C
0EW,19,C
0EW,20,F
0EW,21,N
0EW,22,C
0EW,23,O
0EW,24,C
0EW,25,C
0EW,26,C
0EW,27,C
0EW,28,C
0EW,29,N
0EW,30,O
0EW,31,C
0EW,32,O
0EW,33,F
0EW,34,F
0EW,35,C
